label,label_birdnet,novel,train,order,family
abiotic aircraft,Abiotic_Abiotic Aircraft,1,1,Abiotic,Abiotic
abiotic logging,Abiotic_Abiotic Logging,1,1,Abiotic,Abiotic
abiotic rain,Abiotic_Abiotic Rain,1,1,Abiotic,Abiotic
abiotic vehicle,Abiotic_Abiotic Vehicle,1,1,Abiotic,Abiotic
abiotic wind,Abiotic_Abiotic Wind,1,1,Abiotic,Abiotic
biotic anuran,Biotic_Biotic Anuran,1,1,Biotic,Biotic
biotic insect,Biotic_Biotic Insect,1,1,Biotic,Biotic
american robin,Turdus migratorius_American Robin,0,1,Passeriformes,Turdidae
band-tailed pigeon,Patagioenas fasciata_Band-tailed Pigeon,0,1,Columbiformes,Columbidae
barred owl,Strix varia_Barred Owl,0,1,Strigiformes,Strigidae
belted kingfisher,Megaceryle alcyon_Belted Kingfisher,0,1,Coraciiformes,Alcedinidae
black-throated gray warbler,Setophaga nigrescens_Black-throated Gray Warbler,0,1,Passeriformes,Parulidae
common raven,Corvus corax_Common Raven,0,1,Passeriformes,Corvidae
dark-eyed junco,Junco hyemalis_Dark-eyed Junco,0,1,Passeriformes,Passerellidae
golden-crowned kinglet,Regulus satrapa_Golden-crowned Kinglet,0,1,Passeriformes,Regulidae
hairy woodpecker,Dryobates villosus_Hairy Woodpecker,0,1,Piciformes,Picidae
hammond's flycatcher,Empidonax hammondii_Hammond's Flycatcher,0,1,Passeriformes,Tyrannidae
hermit thrush,Catharus guttatus_Hermit Thrush,0,1,Passeriformes,Turdidae
hutton's vireo,Vireo huttoni_Hutton's Vireo,0,1,Passeriformes,Vireonidae
marbled murrelet,Brachyramphus marmoratus_Marbled Murrelet,0,1,Charadriiformes,Alcidae
northern flicker,Colaptes auratus_Northern Flicker,0,1,Piciformes,Picidae
northern pygmy-owl,Glaucidium californicum_Northern Pygmy-owl,0,1,Strigiformes,Strigidae
northern saw-whet owl,Aegolius acadicus_Northern Saw-whet Owl,0,1,Strigiformes,Strigidae
olive-sided flycatcher,Contopus cooperi_Olive-sided Flycatcher,0,1,Passeriformes,Tyrannidae
pacific wren,Troglodytes pacificus_Pacific Wren,0,1,Passeriformes,Troglodytidae
pacific-slope flycatcher,Empidonax difficilis_Pacific-slope Flycatcher,0,1,Passeriformes,Tyrannidae
pileated woodpecker,Dryocopus pileatus_Pileated Woodpecker,0,1,Piciformes,Picidae
purple finch,Haemorhous purpureus_Purple Finch,0,1,Passeriformes,Fringillidae
red crossbill,Loxia curvirostra_Red Crossbill,0,1,Passeriformes,Fringillidae
red-breasted nuthatch,Sitta canadensis_Red-breasted Nuthatch,0,1,Passeriformes,Sittidae
ruby-crowned kinglet,Corthylio calendula_Ruby-crowned Kinglet,0,1,Passeriformes,Regulidae
rufous hummingbird,Selasphorus rufus_Rufous Hummingbird,0,1,Apodiformes,Trochilidae
song sparrow,Melospiza melodia_Song Sparrow,0,1,Passeriformes,Passerellidae
sooty grouse,Dendragapus fuliginosus_Sooty Grouse,0,1,Galliformes,Phasianidae
spotted towhee,Pipilo maculatus_Spotted Towhee,0,1,Passeriformes,Passerellidae
swainson's thrush,Catharus ustulatus_Swainson's Thrush,0,1,Passeriformes,Turdidae
townsend's warbler,Setophaga townsendi_Townsend's Warbler,0,1,Passeriformes,Parulidae
varied thrush,Ixoreus naevius_Varied Thrush,0,1,Passeriformes,Turdidae
violet-green swallow,Tachycineta thalassina_Violet-green Swallow,0,1,Passeriformes,Hirundinidae
western screech-owl,Megascops kennicottii_Western Screech-owl,0,1,Strigiformes,Strigidae
western tanager,Piranga ludoviciana_Western Tanager,0,1,Passeriformes,Cardinalidae
western wood-pewee,Contopus sordidulus_Western Wood-pewee,0,1,Passeriformes,Tyrannidae
white-crowned sparrow,Zonotrichia leucophrys_White-crowned Sparrow,0,1,Passeriformes,Passerellidae
wilson's warbler,Cardellina pusilla_Wilson's Warbler,0,1,Passeriformes,Parulidae
abiotic ambience,Abiotic_Abiotic Ambience,1,0,Abiotic,Abiotic
abiotic other,Abiotic_Abiotic Other,1,0,Abiotic,Abiotic
artifact truncation,Artifact_Artifact Truncation,1,0,Artifact,Artifact
spotted owl,Strix occidentalis_Spotted Owl,0,0,Strigiformes,Strigidae
white-tailed ptarmigan,Lagopus leucura_White-tailed Ptarmigan,0,0,Galliformes,Phasianidae
cooper's hawk,Accipiter cooperii_Cooper's Hawk,0,0,Accipitriformes,Accipitridae
northern goshawk,Accipiter gentilis_Northern Goshawk,0,0,Accipitriformes,Accipitridae
sharp-shinned hawk,Accipiter striatus_Sharp-shinned Hawk,0,0,Accipitriformes,Accipitridae
red-winged blackbird,Agelaius phoeniceus_Red-winged Blackbird,0,0,Passeriformes,Icteridae
golden eagle,Aquila chrysaetos_Golden Eagle,0,0,Accipitriformes,Accipitridae
cedar waxwing,Bombycilla cedrorum_Cedar Waxwing,0,0,Passeriformes,Bombycillidae
ruffed grouse,Bonasa umbellus_Ruffed Grouse,0,0,Galliformes,Phasianidae
great horned owl,Bubo virginianus_Great Horned Owl,0,0,Strigiformes,Strigidae
red-tailed hawk,Buteo jamaicensis_Red-tailed Hawk,0,0,Accipitriformes,Accipitridae
anna's hummingbird,Calypte anna_Anna's Hummingbird,0,0,Apodiformes,Trochilidae
turkey vulture,Cathartes aura_Turkey Vulture,0,0,Cathartiformes,Cathartidae
brown creeper,Certhia americana_Brown Creeper,0,0,Passeriformes,Certhiidae
vaux's swift,Chaetura vauxi_Vaux's Swift,0,0,Apodiformes,Apodidae
evening grosbeak,Coccothraustes vespertinus_Evening Grosbeak,0,0,Passeriformes,Fringillidae
american crow,Corvus brachyrhynchos_American Crow,0,0,Passeriformes,Corvidae
steller's jay,Cyanocitta stelleri_Steller's Jay,0,0,Passeriformes,Corvidae
black swift,Cypseloides niger_Black Swift,0,0,Apodiformes,Apodidae
sooty grouse,Dendragapus fuliginosus_Sooty Grouse,0,0,Galliformes,Phasianidae
downy woodpecker,Dryobates pubescens_Downy Woodpecker,0,0,Piciformes,Picidae
willow flycatcher,Empidonax traillii_Willow Flycatcher,0,0,Passeriformes,Tyrannidae
brewer's blackbird,Euphagus cyanocephalus_Brewer's Blackbird,0,0,Passeriformes,Icteridae
merlin,Falco columbarius_Merlin,0,0,Falconiformes,Falconidae
peregrine falcon,Falco peregrinus_Peregrine Falcon,0,0,Falconiformes,Falconidae
american kestrel,Falco sparverius_American Kestrel,0,0,Falconiformes,Falconidae
macgillivray's warbler,Geothlypis tolmiei_MacGillivray's Warbler,0,0,Passeriformes,Parulidae
common yellowthroat,Geothlypis trichas_Common Yellowthroat,0,0,Passeriformes,Parulidae
house finch,Haemorhous mexicanus_House Finch,0,0,Passeriformes,Fringillidae
bald eagle,Haliaeetus leucocephalus_Bald Eagle,0,0,Accipitriformes,Accipitridae
bullock's oriole,Icterus bullockii_Bullock's Oriole,0,0,Passeriformes,Icteridae
orange-crowned warbler,Leiothlypis celata_Orange-crowned Warbler,0,0,Passeriformes,Parulidae
white-winged crossbill,Loxia leucoptera_White-winged Crossbill,0,0,Passeriformes,Fringillidae
lincoln's sparrow,Melospiza lincolnii_Lincoln's Sparrow,0,0,Passeriformes,Emberizidae
brown-headed cowbird,Molothrus ater_Brown-headed Cowbird,0,0,Passeriformes,Icteridae
townsend's solitaire,Myadestes townsendi_Townsend's Solitaire,0,0,Passeriformes,Turdidae
house sparrow,Passer domesticus_House Sparrow,0,0,Passeriformes,Passeridae
savannah sparrow,Passerculus sandwichensis_Savannah Sparrow,0,0,Passeriformes,Emberizidae
fox sparrow,Passerella iliaca_Fox Sparrow,0,0,Passeriformes,Emberizidae
canada jay,Perisoreus canadensis_Canada Jay,0,0,Passeriformes,Corvidae
black-headed grosbeak,Pheucticus melanocephalus_Black-headed Grosbeak,0,0,Passeriformes,Cardinalidae
black-capped chickadee,Poecile atricapillus_Black-capped Chickadee,0,0,Passeriformes,Paridae
chestnut-backed chickadee,Poecile rufescens_Chestnut-backed Chickadee,0,0,Passeriformes,Paridae
yellow-rumped warbler,Setophaga coronata_Yellow-rumped Warbler,0,0,Passeriformes,Parulidae
hermit warbler,Setophaga occidentalis_Hermit Warbler,0,0,Passeriformes,Parulidae
yellow warbler,Setophaga petechia_Yellow Warbler,0,0,Passeriformes,Parulidae
western bluebird,Sialia mexicana_Western Bluebird,0,0,Passeriformes,Turdidae
red-breasted sapsucker,Sphyrapicus ruber_Red-breasted Sapsucker,0,0,Piciformes,Picidae
pine siskin,Spinus pinus_Pine Siskin,0,0,Passeriformes,Fringillidae
american goldfinch,Spinus tristis_American Goldfinch,0,0,Passeriformes,Fringillidae
chipping sparrow,Spizella passerina_Chipping Sparrow,0,0,Passeriformes,Emberizidae
european starling,Sturnus vulgaris_European Starling,0,0,Passeriformes,Sturnidae
tree swallow,Tachycineta bicolor_Tree Swallow,0,0,Passeriformes,Hirundinidae
bewick's wren,Thryomanes bewickii_Bewick's Wren,0,0,Passeriformes,Troglodytidae
house wren,Troglodytes aedon_House Wren,0,0,Passeriformes,Troglodytidae
warbling vireo,Vireo gilvus_Warbling Vireo,0,0,Passeriformes,Vireonidae
red-eyed vireo,Vireo olivaceus_Red-eyed Vireo,0,0,Passeriformes,Vireonidae
mourning dove,Zenaida macroura_Mourning Dove,0,0,Columbiformes,Columbidae
white-throated sparrow,Zonotrichia albicollis_White-throated Sparrow,0,0,Passeriformes,Emberizidae
